1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748093.050887 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1714748093.050890 format_expand1: found #*1[
1714748093.050893 format_expand1: found #{}: window_index
1714748093.050897 format_replace: format 'window_index' found: 0
1714748093.050899 format_replace: replaced 'window_index' with '0'
1714748093.050903 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1714748093.050906 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1714748093.050912 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1714748093.050915 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1714748093.050917 format_replace: modifier 0 is !=
1714748093.050920 format_expand1: expanding format: #{E:window-status-current-style}
1714748093.050926 format_expand1: found #{}: E:window-status-current-style
1714748093.050928 format_replace: modifier 0 is E
1714748093.050932 format_replace: format 'window-status-current-style' found: default
1714748093.050934 format_expand1: expanding format: default
1714748093.050936 format_expand1: result is: default
1714748093.050939 format_replace: replaced 'E:window-status-current-style' with 'default'
1714748093.050941 format_expand1: result is: default
1714748093.050943 format_expand1: expanding format: default
1714748093.050946 format_expand1: result is: default
1714748093.050948 format_replace: compare != left is: default
1714748093.050950 format_replace: compare != right is: default
1714748093.050953 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1714748093.050956 format_expand1: result is: 0
1714748093.050958 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1714748093.050961 format_expand1: expanding format: #{E:window-status-style}
1714748093.050963 format_expand1: found #{}: E:window-status-style
1714748093.050965 format_replace: modifier 0 is E
1714748093.050978 format_replace: format 'window-status-style' found: default
1714748093.050980 format_expand1: expanding format: default
1714748093.050983 format_expand1: result is: default
1714748093.050985 format_replace: replaced 'E:window-status-style' with 'default'
1714748093.050988 format_expand1: result is: default
1714748093.050993 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1714748093.050997 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1714748093.051000 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1714748093.051004 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1714748093.051009 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1714748093.051011 format_replace: modifier 0 is &&
1714748093.051019 format_expand1: expanding format: #{window_last_flag}
1714748093.051021 format_expand1: found #{}: window_last_flag
1714748093.051025 format_replace: format 'window_last_flag' found: 0
1714748093.051028 format_replace: replaced 'window_last_flag' with '0'
1714748093.051031 format_expand1: result is: 0
1714748093.051034 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1714748093.051037 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1714748093.051041 format_replace: modifier 0 is !=
1714748093.051043 format_expand1: expanding format: #{E:window-status-last-style}
1714748093.051046 format_expand1: found #{}: E:window-status-last-style
1714748093.051049 format_replace: modifier 0 is E
1714748093.051052 format_replace: format 'window-status-last-style' found: default
1714748093.051055 format_expand1: expanding format: default
1714748093.051058 format_expand1: result is: default
1714748093.051060 format_replace: replaced 'E:window-status-last-style' with 'default'
1714748093.051063 format_expand1: result is: default
1714748093.051065 format_expand1: expanding format: default
1714748093.051068 format_expand1: result is: default
1714748093.051070 format_replace: compare != left is: default
1714748093.051072 format_replace: compare != right is: default
1714748093.051075 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1714748093.051078 format_expand1: result is: 0
1714748093.051080 format_replace: compare && left is: 0
1714748093.051083 format_replace: compare && right is: 0
1714748093.051085 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1714748093.051088 format_expand1: result is: 0
1714748093.051091 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1714748093.051100 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1714748093.051105 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1714748093.051110 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1714748093.051115 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1714748093.051117 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1714748093.051120 format_replace: modifier 0 is &&
1714748093.051122 format_expand1: expanding format: #{window_bell_flag}
1714748093.051125 format_expand1: found #{}: window_bell_flag
1714748093.051128 format_replace: format 'window_bell_flag' found: 0
1714748093.051130 format_replace: replaced 'window_bell_flag' with '0'
1714748093.051133 format_expand1: result is: 0
1714748093.051135 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1714748093.051138 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1714748093.051140 format_replace: modifier 0 is !=
1714748093.051142 format_expand1: expanding format: #{E:window-status-bell-style}
1714748093.051145 format_expand1: found #{}: E:window-status-bell-style
1714748093.051147 format_replace: modifier 0 is E
1714748093.051150 format_replace: format 'window-status-bell-style' found: reverse
1714748093.051152 format_expand1: expanding format: reverse
1714748093.051154 format_expand1: result is: reverse
1714748093.051157 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1714748093.051159 format_expand1: result is: reverse
1714748093.051161 format_expand1: expanding format: default
1714748093.051163 format_expand1: result is: default
1714748093.051166 format_replace: compare != left is: reverse
1714748093.051168 format_replace: compare != right is: default
1714748093.051170 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1714748093.051173 format_expand1: result is: 1
1714748093.051175 format_replace: compare && left is: 0
1714748093.051177 format_replace: compare && right is: 1
1714748093.051180 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1714748093.051182 format_expand1: result is: 0
1714748093.051185 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1714748093.051188 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1714748093.051192 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1714748093.051195 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1714748093.051199 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1714748093.051202 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1714748093.051211 format_replace: modifier 0 is &&
1714748093.051214 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1714748093.051217 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1714748093.051220 format_replace: modifier 0 is ||
1714748093.051223 format_expand1: expanding format: #{window_activity_flag}
1714748093.051226 format_expand1: found #{}: window_activity_flag
1714748093.051230 format_replace: format 'window_activity_flag' found: 0
1714748093.051238 format_replace: replaced 'window_activity_flag' with '0'
1714748093.051241 format_expand1: result is: 0
1714748093.051243 format_expand1: expanding format: #{window_silence_flag}
1714748093.051246 format_expand1: found #{}: window_silence_flag
1714748093.051249 format_replace: format 'window_silence_flag' found: 0
1714748093.051252 format_replace: replaced 'window_silence_flag' with '0'
1714748093.051254 format_expand1: result is: 0
1714748093.051256 format_replace: compare || left is: 0
1714748093.051258 format_replace: compare || right is: 0
1714748093.051261 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1714748093.051263 format_expand1: result is: 0
1714748093.051266 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1714748093.051269 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1714748093.051271 format_replace: modifier 0 is !=
1714748093.051273 format_expand1: expanding format: #{E:window-status-activity-style}
1714748093.051276 format_expand1: found #{}: E:window-status-activity-style
1714748093.051278 format_replace: modifier 0 is E
1714748093.051284 format_replace: format 'window-status-activity-style' found: reverse
1714748093.051287 format_expand1: expanding format: reverse
1714748093.051289 format_expand1: result is: reverse
1714748093.051291 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1714748093.051294 format_expand1: result is: reverse
1714748093.051296 format_expand1: expanding format: default
1714748093.051298 format_expand1: result is: default
1714748093.051301 format_replace: compare != left is: reverse
1714748093.051303 format_replace: compare != right is: default
1714748093.051312 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1714748093.051314 format_expand1: result is: 1
1714748093.051317 format_replace: compare && left is: 0
1714748093.051319 format_replace: compare && right is: 1
1714748093.051322 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1714748093.051326 format_expand1: result is: 0
1714748093.051329 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1714748093.051335 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1714748093.051337 format_expand1: result is: 
1714748093.051341 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1714748093.051344 format_expand1: found #*1[
1714748093.051346 format_expand1: found #{}: T:window-status-current-format
1714748093.051349 format_replace: modifier 0 is T
1714748093.051352 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1714748093.051355 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1714748093.051358 format_expand1: found #I: window_index
1714748093.051363 format_replace: format 'window_index' found: 0
1714748093.051366 format_replace: replaced 'window_index' with '0'
1714748093.051369 format_expand1: found #W: window_name
1714748093.051372 format_replace: format 'window_name' found: zsh
1714748093.051374 format_replace: replaced 'window_name' with 'zsh'
1714748093.051377 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1714748093.051380 format_replace: condition is: window_flags
1714748093.051383 format_replace: condition 'window_flags' found: *
1714748093.051385 format_replace: condition 'window_flags' is true
1714748093.051388 format_expand1: expanding format: #{window_flags}
1714748093.051390 format_expand1: found #{}: window_flags
1714748093.051397 format_replace: format 'window_flags' found: *
1714748093.051399 format_replace: replaced 'window_flags' with '*'
1714748093.051401 format_expand1: result is: *
1714748093.051404 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1714748093.051407 format_expand1: result is: 0:zsh*
1714748093.051409 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1714748093.051412 format_expand1: found #*1[
1714748093.051414 format_expand1: found #*1[
1714748093.051417 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1714748093.051419 format_replace: condition is: window_end_flag
1714748093.051422 format_replace: condition 'window_end_flag' found: 1
1714748093.051425 format_replace: condition 'window_end_flag' is true
1714748093.051427 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1714748093.051430 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1714748093.051433 unref client 0x136815200 (3 references)
1714748093.051441 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1714748093.051444 format_expand1: found #*1[
1714748093.051446 format_expand1: found #{}: E:status-right-style
1714748093.051448 format_replace: modifier 0 is E
1714748093.051452 format_replace: format 'status-right-style' found: default
1714748093.051454 format_expand1: expanding format: default
1714748093.051456 format_expand1: result is: default
1714748093.051459 format_replace: replaced 'E:status-right-style' with 'default'
1714748093.051461 format_expand1: found #*1[
1714748093.051464 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1714748093.051466 format_expand1: expanding format: #{status-right-length}
1714748093.051469 format_expand1: found #{}: status-right-length
1714748093.051472 format_replace: format 'status-right-length' found: 40
1714748093.051475 format_replace: replaced 'status-right-length' with '40'
1714748093.051477 format_expand1: result is: 40
1714748093.051480 format_replace: modifier 0 is T
1714748093.051482 format_replace: modifier 1 is =
1714748093.051484 format_replace: modifier 1 argument 0: 40
1714748093.051488 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1714748093.051491 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1714748093.051730 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:54 03-Mai-24
1714748093.051737 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1714748093.051740 format_replace: condition is: window_bigger
1714748093.051751 format_replace: condition 'window_bigger' found: 0
1714748093.051754 format_replace: condition 'window_bigger' is false
1714748093.051757 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1714748093.051760 format_expand1: found #{}: =21:pane_title
1714748093.051762 format_expand1: expanding format: 21
1714748093.051764 format_expand1: result is: 21
1714748093.051767 format_replace: modifier 0 is =
1714748093.051769 format_replace: modifier 0 argument 0: 21
1714748093.051774 format_replace: format 'pane_title' found: Shiyams-MBP.fritz.box
1714748093.051776 format_replace: applied length limit 21: Shiyams-MBP.fritz.box
1714748093.051784 format_replace: replaced '=21:pane_title' with 'Shiyams-MBP.fritz.box'
1714748093.051787 format_expand1: result is: "Shiyams-MBP.fritz.box" 16:54 03-Mai-24
1714748093.051790 format_replace: applied length limit 40: "Shiyams-MBP.fritz.box" 16:54 03-Mai-24
1714748093.051794 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Shiyams-MBP.fritz.box" 16:54 03-Mai-24'
1714748093.051797 format_expand1: found #*1[
1714748093.051800 format_expand1: found #*1[
1714748093.051805 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Shiyams-MBP.fritz.box" 16:54 03-Mai-24#[pop-default]#[norange default]
